Building simulation... [32m[ok][0m
Simulation ID is [33m3e18Z81vr8SACremUMDPmkTNNnTwF5Jx[0m, storing it in [33m~/remote/.simID[0m on remote... [32m[ok][0m
Starting simulation [33mprifi_simul.toml[0m on [33mdeterlab[0m.
[0;33m1 : (                        simul.startBuild:  54) - Deploying to deterlab
[0mGoing to encode  rv {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [] [] <nil> false localhost users.isi.deterlab.net 10002 9 PriFi 100 0 10000000ms Ed25519 }
Key  RV {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [] [] <nil> false localhost users.isi.deterlab.net 10002 9 PriFi 100 0 10000000ms Ed25519 } k is of type struct
Key Login RV lbarman k is of type string
Key Host RV users.deterlab.net k is of type string
Key Project RV SAFER k is of type string
Key Experiment RV LB-LLD k is of type string
Key ProxyAddress RV localhost k is of type string
Key MonitorAddress RV users.isi.deterlab.net k is of type string
Key MonitorPort RV 10002 k is of type int
Key Servers RV 9 k is of type int
Key Simulation RV PriFi k is of type string
Key Hosts RV 100 k is of type int
Key Debug RV 0 k is of type int
Key RunWait RV 10000000ms k is of type string
Key Suite RV Ed25519 k is of type string
Key PreScript RV  k is of type string
[0;33m1 : (              platform.(*Deterlab).Build: 136) - Building for lbarman users.deterlab.net SAFER  simulDir= /home/jwhite/d/git/prifi/sda/simulation
[0m[0;33m1 : (              platform.(*Deterlab).Build: 182) - Build is finished after 1.646883333s
[0mGoing to encode  rv {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [client-0.LB-LLD.SAFER.isi.deterlab.net client-1.LB-LLD.SAFER.isi.deterlab.net client-2.LB-LLD.SAFER.isi.deterlab.net client-3.LB-LLD.SAFER.isi.deterlab.net client-4.LB-LLD.SAFER.isi.deterlab.net relay.LB-LLD.SAFER.isi.deterlab.net trustee-0.LB-LLD.SAFER.isi.deterlab.net trustee-1.LB-LLD.SAFER.isi.deterlab.net trustee-2.LB-LLD.SAFER.isi.deterlab.net trusteeinlan.LB-LLD.SAFER.isi.deterlab.net] [10.0.1.1 10.0.1.2 10.0.1.3 10.0.1.4 10.0.1.5 10.0.1.254 10.1.0.1 10.1.0.2 10.1.0.3 10.2.0.250] 0xc000030780 false localhost users.isi.deterlab.net 10002 9 PriFi 100 1 10000000ms Ed25519 }
Key  RV {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [client-0.LB-LLD.SAFER.isi.deterlab.net client-1.LB-LLD.SAFER.isi.deterlab.net client-2.LB-LLD.SAFER.isi.deterlab.net client-3.LB-LLD.SAFER.isi.deterlab.net client-4.LB-LLD.SAFER.isi.deterlab.net relay.LB-LLD.SAFER.isi.deterlab.net trustee-0.LB-LLD.SAFER.isi.deterlab.net trustee-1.LB-LLD.SAFER.isi.deterlab.net trustee-2.LB-LLD.SAFER.isi.deterlab.net trusteeinlan.LB-LLD.SAFER.isi.deterlab.net] [10.0.1.1 10.0.1.2 10.0.1.3 10.0.1.4 10.0.1.5 10.0.1.254 10.1.0.1 10.1.0.2 10.1.0.3 10.2.0.250] 0xc000030780 false localhost users.isi.deterlab.net 10002 9 PriFi 100 1 10000000ms Ed25519 } k is of type struct
Key Login RV lbarman k is of type string
Key Host RV users.deterlab.net k is of type string
Key Project RV SAFER k is of type string
Key Experiment RV LB-LLD k is of type string
Key Phys RV [client-0.LB-LLD.SAFER.isi.deterlab.net client-1.LB-LLD.SAFER.isi.deterlab.net client-2.LB-LLD.SAFER.isi.deterlab.net client-3.LB-LLD.SAFER.isi.deterlab.net client-4.LB-LLD.SAFER.isi.deterlab.net relay.LB-LLD.SAFER.isi.deterlab.net trustee-0.LB-LLD.SAFER.isi.deterlab.net trustee-1.LB-LLD.SAFER.isi.deterlab.net trustee-2.LB-LLD.SAFER.isi.deterlab.net trusteeinlan.LB-LLD.SAFER.isi.deterlab.net] k is of type slice
Key Virt RV [10.0.1.1 10.0.1.2 10.0.1.3 10.0.1.4 10.0.1.5 10.0.1.254 10.1.0.1 10.1.0.2 10.1.0.3 10.2.0.250] k is of type slice
Key ProxyAddress RV localhost k is of type string
Key MonitorAddress RV users.isi.deterlab.net k is of type string
Key MonitorPort RV 10002 k is of type int
Key Servers RV 9 k is of type int
Key Simulation RV PriFi k is of type string
Key Hosts RV 100 k is of type int
Key Debug RV 1 k is of type int
Key RunWait RV 10000000ms k is of type string
Key Suite RV Ed25519 k is of type string
Key PreScript RV  k is of type string
[0;33m1 : (             platform.(*Deterlab).Deploy: 293) - Copying over to lbarman @ users.deterlab.net
[0m1 : (                               main.main:  50) - Cleaning up 10 hosts.
1 : (                               main.main: 120) - starting 9 cothorities for a total of 100 processes.
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2008 and public key a50d1e39384f7957d78846aa593455b1af0602154d158043c694d9b85dddb5fe
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2008 and public key 1d489a5678db60dcc650b44be8c0e6b07f76d2881af026aacce055d5ff7daff7
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2012 and public key d762a6c631d352b2646c5bbe37bcebe6976bb0cc0963be7106bbbf11dc221c23
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2010 and public key 5c4df6b400461de520529f63d51acbc3060ad6fb95066bdc03710b19a834171c
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2010 and public key 7f7a7089559e451de8c913af23844632bcf920853071f847a19596f0dbc8bd5b
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2010 and public key 8fc13bf0fd6ba782abd739b613010d98286ef9e7fb724f6ea224e22334560572
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2010 and public key e7ca9c07a558e090c04287614dff9d8b741eeda34014152c62545a3be8790226
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2014 and public key e5778eb285932a5fca142b3ec6d2650f52ab353501229f7921d4c76ca30d7729
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2012 and public key a3732fa2d4539e082cf262c4f300c865ffe9aaf6115adf3d9f2a7a3240e3f1f7
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2012 and public key 193e5a15f42c422546acecfb7c5c813720b7a8b3c0ff77ecfdd287c50ed166a8
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2012 and public key 1ba5e097d5db1911609be952d619725c34d35e60bcec4369aa090ef1c09c5976
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2012 and public key aad99d7ca66e213dc92246db29b78e3c330c25c0ce455a961b84c5e131a2282f
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2016 and public key f1b88547b7433eb8b291d04864098e67045b84883faf98cf91891d1a05c946f6
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2014 and public key 445222dd87a68cad3aa299fefa796dc05627ab6f367a62a986df879e7b55100b
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2014 and public key b4cfd3b393eabe5f5df6a32f9a0afbc2a25307b01e07d2608b8a05bcf412dc9a
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2014 and public key 29d128c1776c36969883ac60ea69628e5d25ca39b7df5ede281d7611e04b51ba
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2014 and public key 6edaf56356f4d5d55599e4173e91e405365dab314e61568fd879264acf560591
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2018 and public key 078914abc06d164e1dd9788bfbfca48df75bd8963ca0f5481de610ff73b66970
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2016 and public key afc6eee0516f7896a6e23ef0fa70206b4f40e4063f53e2ba7bb09e9330ef94be
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2016 and public key 7e8d542d6bf76ae4ef2cd96e7a340df123f8546571bf61c972e29c8333e1bc29
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2016 and public key 74f2cea25804f59765c8c80cef7c1d3ca7380e96b08c0b3232dfb4b5361f9515
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2016 and public key 8739b4f79fe3f6e67aba13297703be3a3d34ec1fa24a59fa00cfca56738216ee
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2020 and public key 172fa0b84c22ad6cb8aecb193f02d018c1525ad1db419369cba3a2a85e1d9f2f
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2018 and public key 478547161bc3ced32be536309b2127ad6729ce91cd5df73a102dfb932d693299
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2018 and public key 7e10fbdc301a0858ce1b1ada032c7d7d9c6a36cbd6f65c3a33d2d5562c4473ab
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2018 and public key 7c3fc57866c194bcce6bf4491a0bdb9b577a0b74a57a5a6a95ced1e45c74385d
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2018 and public key a15aa023afc08eb61b0f5786c51477177cd3f7fad82d381d31f8aa612f930274
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2022 and public key 6dde333c5e083e1624c55446d6a85c72a6ce21c7676d2c302cf36e0a06ab214f
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2020 and public key 6fd2a9981344a1150a97901a10e35d6955a4b58d6b88dc0d4f60f522e2cf46bc
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2020 and public key 310a25e8551787b6e3cee7288d1e65219284f8482db42455d0547a75fcd7102b
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2020 and public key 7b265683191a5e8e021571d7aa476846c10b24edcabdaa37f05e13f24dba29c5
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2020 and public key 3743639c03147b55dedbe2aa13fffa7088c8fa6c30d778bd31feb87a6d1a13d0
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2024 and public key 5c0b83df18b84e654011e21c512a29ae1af19bfe24e3b3425032e6538ec97e07
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2022 and public key 61ac3a696553f1f2783d8c5d183820818256e1981730faf41714005ce7781a3a
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2022 and public key fa17dc5b1dd037f763c66e99db623e1a1a83cc3d5a2289ea96b12e779e2b423a
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2022 and public key 01734257877c03e30cad8a0d94df314b5159a7d266418ae4f88cdce226f38f55
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2022 and public key 9bbcedbf6cb51da13b5904fe4fc327f654c0818dacf7cac4e27b26e6645cd351
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2026 and public key 5e7fedd690fa0aa8cec0cb49cdb73688d109bddf6f371afc2fdee753e9863cb1
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2024 and public key 94407c10a87b31baca47e292421185bb0dc4e94d8780cff4879f48ee5da5f8b9
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2024 and public key cf2d0715bab44a40df23b46f72663da9ac11b0f5e17aec6f26da2625ce12b0fe
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2024 and public key 72817d4a0d3d665ff38b49637f9bf2b50963b48f035e894f979b48229cf33d9e
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2024 and public key 6760e7f3a0623b4df6b5f6d14e792e780346ee1b6ce37044587ef346cafc5129
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2028 and public key 3cbb58ab95ec887c01f9ce188b3ce95f6e3c6eccfe8ce93b3f0e8e77d455cd77
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2026 and public key e6d10c773c3f8f193ff55e36be45dafb605ffe10c93a2fd660fd057eb99317d0
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2026 and public key 18b9d206e78e2cd2932e94a2c135b52fb1fd96f66318c2aeec55f9a04a70d479
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2026 and public key 884a6b9f79169e6ba8418c49f46ea30586670cc0bcc0f736953bc7248477ee3b
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2026 and public key 66ae6f6f05378326866ba6d91a1708ea5296caddbc0c355f4d26bd46d933cac2
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2030 and public key e1324b32d4eb17f28310e959099b9cc3a4ea85ed9d882d84e8081f9a327ba091
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2028 and public key 4d88ff59c1a778fded4a39ae7d95bdb98765ba3edd027b700bd78ebe71dafa99
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2028 and public key 99c2aad10c5ec40c51fd4c5e71b38ddfe5ef2593e58d699f9e74d092cfe19141
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2028 and public key 3fb92c5a1853de0defab66232ac6273f5303fbc09f55f619c2c30efaf7ccd029
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2028 and public key beb11285d971d3c3987fe42917f452d5548fd8622844168bbd4aad2d2878520b
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2032 and public key 40d973c680c345296af6e267028840ed7b0100c1ee59829dc7b39aa39921ea45
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2030 and public key 20f7fa04944d8f13781198e4baf95a54f749bed3163b093e9c83b805593b3880
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2030 and public key d804b2c96be29d8260d7c77d849f3926a6921511cfbc4a5f417992937fda3dcf
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2030 and public key b78aa27336c273fc8762d9ce46fb733e4503b750f0ba954d28097b18cbc1270c
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2030 and public key 12cdbbde8788d13bb9e85e28172c0d92f70e171d12e4ea7ded9813cfaf7b5b19
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2034 and public key 10508dbab941d98313ad9c23fd6e456aafb7b488652cdec41f4c2b203466c018
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2032 and public key fc87ff8021f142ad371065faaf0107be058a94b8bdbfc0c556a4a1e487a15a75
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2032 and public key 89f4f1dab3a43513aad2b51473d1bd307719e56241f8197c0f2b59f084c7686c
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2032 and public key 4274815f6e01e0bdcfc8c86294e0b1271c679f1d1ade9b64326aeeccf91ef6ca
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2032 and public key 349c27cc71de04b519e7d8b71273c02e49045d2dd5f091993ea917d902b57646
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2036 and public key d91bda9b8cf3748cbdc9bbc6ba9809e25167acf82208931812e184731822767c
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2034 and public key cf04c71633df1c74e98eb6452d0cd0aa122fb5b4fe00e6f0d3a023e11d236725
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2034 and public key ba2ae97c4c5fc54a729a25c357fbc28e8ebdaa8b931f0762de97e01f527cdffd
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2034 and public key 72d469a45d7053f53a0015a83a4f55d46a213a6ac028509e6765e21d72109690
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2034 and public key b2a2dbc4d750cae8784dc83b5cad501dde2ed09646aa657c3e6cdf041804039c
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2036 and public key 83c161696c92ce1a7cd139a59ea92e10292b7ae2c2128efc046c5d1b29505a99
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:10:26 on address tcp://10.0.1.5:2000 with public key c8f7cd08439f4000f327b06011341b1f7c6567a84c80a9b8c6fe8e6b15813fef
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:10:26 on address tcp://10.0.1.5:2002 with public key 96c6abc2e4cc6c48e7df6b3d14af3066d99fd16bf406252110ac361e850422eb
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2036 and public key 2916ea61dd2341a0a725077a5d132a9d7f6818309d4871944706eae1a5690559
